Starting Nsight Systems profiling on node: saxa
Running profiling for: glm_asr_triton_example...
======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_example
======================================================================
Applying baseline configuration (example)...
Loading model from glm_asr_triton_example...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: generate
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 1498.5ms (13 tokens)
  Run 2: 1495.4ms (13 tokens)
  Run 3: 1495.0ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 1496.3ms (+/- 1.6ms)
Tokens: 13
Speed: 115.10ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-c3c8.qdstrm'
[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [7%                          ] profile_example_18gb.nsys-rep[1/8] [8%                          ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [==20%                       ] profile_example_18gb.nsys-rep[1/8] [===23%                      ] profile_example_18gb.nsys-rep[1/8] [====28%                     ] profile_example_18gb.nsys-rep[1/8] [======33%                   ] profile_example_18gb.nsys-rep[1/8] [=======38%                  ] profile_example_18gb.nsys-rep[1/8] [=========43%                ] profile_example_18gb.nsys-rep[1/8] [==========48%               ] profile_example_18gb.nsys-rep[1/8] [===========53%              ] profile_example_18gb.nsys-rep[1/8] [=============58%            ] profile_example_18gb.nsys-rep[1/8] [==============63%           ] profile_example_18gb.nsys-rep[1/8] [================68%         ] profile_example_18gb.nsys-rep[1/8] [=================72%        ] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep
[2/8] [0%                          ] profile_example_18gb.sqlite[2/8] [1%                          ] profile_example_18gb.sqlite[2/8] [2%                          ] profile_example_18gb.sqlite[2/8] [3%                          ] profile_example_18gb.sqlite[2/8] [4%                          ] profile_example_18gb.sqlite[2/8] [5%                          ] profile_example_18gb.sqlite[2/8] [6%                          ] profile_example_18gb.sqlite[2/8] [7%                          ] profile_example_18gb.sqlite[2/8] [8%                          ] profile_example_18gb.sqlite[2/8] [9%                          ] profile_example_18gb.sqlite[2/8] [10%                         ] profile_example_18gb.sqlite[2/8] [11%                         ] profile_example_18gb.sqlite[2/8] [12%                         ] profile_example_18gb.sqlite[2/8] [13%                         ] profile_example_18gb.sqlite[2/8] [14%                         ] profile_example_18gb.sqlite[2/8] [=15%                        ] profile_example_18gb.sqlite[2/8] [=16%                        ] profile_example_18gb.sqlite[2/8] [=17%                        ] profile_example_18gb.sqlite[2/8] [==18%                       ] profile_example_18gb.sqlite[2/8] [==19%                       ] profile_example_18gb.sqlite[2/8] [==20%                       ] profile_example_18gb.sqlite[2/8] [==21%                       ] profile_example_18gb.sqlite[2/8] [===22%                      ] profile_example_18gb.sqlite[2/8] [===23%                      ] profile_example_18gb.sqlite[2/8] [===24%                      ] profile_example_18gb.sqlite[2/8] [====25%                     ] profile_example_18gb.sqlite[2/8] [====26%                     ] profile_example_18gb.sqlite[2/8] [====27%                     ] profile_example_18gb.sqlite[2/8] [====28%                     ] profile_example_18gb.sqlite[2/8] [=====29%                    ] profile_example_18gb.sqlite[2/8] [=====30%                    ] profile_example_18gb.sqlite[2/8] [=====31%                    ] profile_example_18gb.sqlite[2/8] [=====32%                    ] profile_example_18gb.sqlite[2/8] [======33%                   ] profile_example_18gb.sqlite[2/8] [======34%                   ] profile_example_18gb.sqlite[2/8] [======35%                   ] profile_example_18gb.sqlite[2/8] [=======36%                  ] profile_example_18gb.sqlite[2/8] [=======37%                  ] profile_example_18gb.sqlite[2/8] [=======38%                  ] profile_example_18gb.sqlite[2/8] [=======39%                  ] profile_example_18gb.sqlite[2/8] [========40%                 ] profile_example_18gb.sqlite[2/8] [========41%                 ] profile_example_18gb.sqlite[2/8] [========42%                 ] profile_example_18gb.sqlite[2/8] [=========43%                ] profile_example_18gb.sqlite[2/8] [=========44%                ] profile_example_18gb.sqlite[2/8] [=========45%                ] profile_example_18gb.sqlite[2/8] [=========46%                ] profile_example_18gb.sqlite[2/8] [==========47%               ] profile_example_18gb.sqlite[2/8] [==========48%               ] profile_example_18gb.sqlite[2/8] [==========49%               ] profile_example_18gb.sqlite[2/8] [===========50%              ] profile_example_18gb.sqlite[2/8] [===========51%              ] profile_example_18gb.sqlite[2/8] [===========52%              ] profile_example_18gb.sqlite[2/8] [===========53%              ] profile_example_18gb.sqlite[2/8] [============54%             ] profile_example_18gb.sqlite[2/8] [============55%             ] profile_example_18gb.sqlite[2/8] [============56%             ] profile_example_18gb.sqlite[2/8] [============57%             ] profile_example_18gb.sqlite[2/8] [=============58%            ] profile_example_18gb.sqlite[2/8] [=============59%            ] profile_example_18gb.sqlite[2/8] [=============60%            ] profile_example_18gb.sqlite[2/8] [==============61%           ] profile_example_18gb.sqlite[2/8] [==============62%           ] profile_example_18gb.sqlite[2/8] [==============63%           ] profile_example_18gb.sqlite[2/8] [==============64%           ] profile_example_18gb.sqlite[2/8] [===============65%          ] profile_example_18gb.sqlite[2/8] [===============66%          ] profile_example_18gb.sqlite[2/8] [===============67%          ] profile_example_18gb.sqlite[2/8] [================68%         ] profile_example_18gb.sqlite[2/8] [================69%         ] profile_example_18gb.sqlite[2/8] [================70%         ] profile_example_18gb.sqlite[2/8] [================71%         ] profile_example_18gb.sqlite[2/8] [=================72%        ] profile_example_18gb.sqlite[2/8] [=================73%        ] profile_example_18gb.sqlite[2/8] [=================74%        ] profile_example_18gb.sqlite[2/8] [==================75%       ] profile_example_18gb.sqlite[2/8] [==================76%       ] profile_example_18gb.sqlite[2/8] [==================77%       ] profile_example_18gb.sqlite[2/8] [==================78%       ] profile_example_18gb.sqlite[2/8] [===================79%      ] profile_example_18gb.sqlite[2/8] [===================80%      ] profile_example_18gb.sqlite[2/8] [===================81%      ] profile_example_18gb.sqlite[2/8] [===================82%      ] profile_example_18gb.sqlite[2/8] [====================83%     ] profile_example_18gb.sqlite[2/8] [====================84%     ] profile_example_18gb.sqlite[2/8] [====================85%     ] profile_example_18gb.sqlite[2/8] [=====================86%    ] profile_example_18gb.sqlite[2/8] [=====================87%    ] profile_example_18gb.sqlite[2/8] [=====================88%    ] profile_example_18gb.sqlite[2/8] [=====================89%    ] profile_example_18gb.sqlite[2/8] [======================90%   ] profile_example_18gb.sqlite[2/8] [======================91%   ] profile_example_18gb.sqlite[2/8] [======================92%   ] profile_example_18gb.sqlite[2/8] [=======================93%  ] profile_example_18gb.sqlite[2/8] [=======================94%  ] profile_example_18gb.sqlite[2/8] [=======================95%  ] profile_example_18gb.sqlite[2/8] [=======================96%  ] profile_example_18gb.sqlite[2/8] [========================97% ] profile_example_18gb.sqlite[2/8] [========================98% ] profile_example_18gb.sqlite[2/8] [========================99% ] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)    Med (ns)  Min (ns)   Max (ns)    StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  --------  --------  -----------  ------------  -------  -----------------------------------
     47.1      331,585,294         52   6,376,640.3  12,560.0    11,392  330,863,637  45,880,569.0  PushPop  CCCL:cub::DeviceScan::InclusiveScan
     40.9      287,527,348         52   5,529,372.1  60,888.5    45,880  284,468,789  39,440,408.3  PushPop  CCCL:cub::DeviceRadixSort          
     11.6       81,797,560          8  10,224,695.0  17,022.0     7,884   81,619,149  28,847,728.5  PushPop  CCCL:cub::DeviceReduce::Sum        
      0.4        2,935,543          8     366,942.9  42,102.5    11,383    2,650,582     923,167.0  PushPop  CCCL:cub::DeviceSelect::Flagged    

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)          Med (ns)       Min (ns)      Max (ns)       StdDev (ns)             Name         
[2/8] [0%                          ] profile_template_18gb.sqlite[2/8] [1%                          ] profile_template_18gb.sqlite[2/8] [2%                          ] profile_template_18gb.sqlite[2/8] [3%                          ] profile_template_18gb.sqlite[2/8] [4%                          ] profile_template_18gb.sqlite[2/8] [5%                          ] profile_template_18gb.sqlite[2/8] [6%                          ] profile_template_18gb.sqlite[2/8] [7%                          ] profile_template_18gb.sqlite[2/8] [8%                          ] profile_template_18gb.sqlite[2/8] [9%                          ] profile_template_18gb.sqlite[2/8] [10%                         ] profile_template_18gb.sqlite[2/8] [11%                         ] profile_template_18gb.sqlite[2/8] [12%                         ] profile_template_18gb.sqlite[2/8] [13%                         ] profile_template_18gb.sqlite[2/8] [14%                         ] profile_template_18gb.sqlite[2/8] [=15%                        ] profile_template_18gb.sqlite[2/8] [=16%                        ] profile_template_18gb.sqlite[2/8] [=17%                        ] profile_template_18gb.sqlite[2/8] [==18%                       ] profile_template_18gb.sqlite[2/8] [==19%                       ] profile_template_18gb.sqlite[2/8] [==20%                       ] profile_template_18gb.sqlite[2/8] [==21%                       ] profile_template_18gb.sqlite[2/8] [===22%                      ] profile_template_18gb.sqlite[2/8] [===23%                      ] profile_template_18gb.sqlite[2/8] [===24%                      ] profile_template_18gb.sqlite[2/8] [====25%                     ] profile_template_18gb.sqlite[2/8] [====26%                     ] profile_template_18gb.sqlite[2/8] [====27%                     ] profile_template_18gb.sqlite[2/8] [====28%                     ] profile_template_18gb.sqlite[2/8] [=====29%                    ] profile_template_18gb.sqlite[2/8] [=====30%                    ] profile_template_18gb.sqlite[2/8] [=====31%                    ] profile_template_18gb.sqlite[2/8] [=====32%                    ] profile_template_18gb.sqlite[2/8] [======33%                   ] profile_template_18gb.sqlite[2/8] [======34%                   ] profile_template_18gb.sqlite[2/8] [======35%                   ] profile_template_18gb.sqlite[2/8] [=======36%                  ] profile_template_18gb.sqlite[2/8] [=======37%                  ] profile_template_18gb.sqlite[2/8] [=======38%                  ] profile_template_18gb.sqlite[2/8] [=======39%                  ] profile_template_18gb.sqlite[2/8] [========40%                 ] profile_template_18gb.sqlite[2/8] [========41%                 ] profile_template_18gb.sqlite[2/8] [========42%                 ] profile_template_18gb.sqlite[2/8] [=========43%                ] profile_template_18gb.sqlite[2/8] [=========44%                ] profile_template_18gb.sqlite[2/8] [=========45%                ] profile_template_18gb.sqlite[2/8] [=========46%                ] profile_template_18gb.sqlite[2/8] [==========47%               ] profile_template_18gb.sqlite[2/8] [==========48%               ] profile_template_18gb.sqlite[2/8] [==========49%               ] profile_template_18gb.sqlite[2/8] [===========50%              ] profile_template_18gb.sqlite[2/8] [===========51%              ] profile_template_18gb.sqlite[2/8] [===========52%              ] profile_template_18gb.sqlite[2/8] [===========53%              ] profile_template_18gb.sqlite[2/8] [============54%             ] profile_template_18gb.sqlite[2/8] [============55%             ] profile_template_18gb.sqlite[2/8] [============56%             ] profile_template_18gb.sqlite[2/8] [============57%             ] profile_template_18gb.sqlite[2/8] [=============58%            ] profile_template_18gb.sqlite[2/8] [=============59%            ] profile_template_18gb.sqlite[2/8] [=============60%            ] profile_template_18gb.sqlite[2/8] [==============61%           ] profile_template_18gb.sqlite[2/8] [==============62%           ] profile_template_18gb.sqlite[2/8] [==============63%           ] profile_template_18gb.sqlite[2/8] [==============64%           ] profile_template_18gb.sqlite[2/8] [===============65%          ] profile_template_18gb.sqlite[2/8] [===============66%          ] profile_template_18gb.sqlite[2/8] [===============67%          ] profile_template_18gb.sqlite[2/8] [================68%         ] profile_template_18gb.sqlite[2/8] [================69%         ] profile_template_18gb.sqlite[2/8] [================70%         ] profile_template_18gb.sqlite[2/8] [================71%         ] profile_template_18gb.sqlite[2/8] [=================72%        ] profile_template_18gb.sqlite[2/8] [=================73%        ] profile_template_18gb.sqlite[2/8] [=================74%        ] profile_template_18gb.sqlite[2/8] [==================75%       ] profile_template_18gb.sqlite[2/8] [==================76%       ] profile_template_18gb.sqlite[2/8] [==================77%       ] profile_template_18gb.sqlite[2/8] [==================78%       ] profile_template_18gb.sqlite[2/8] [===================79%      ] profile_template_18gb.sqlite[2/8] [===================80%      ] profile_template_18gb.sqlite[2/8] [===================81%      ] profile_template_18gb.sqlite[2/8] [===================82%      ] profile_template_18gb.sqlite[2/8] [====================83%     ] profile_template_18gb.sqlite[2/8] [====================84%     ] profile_template_18gb.sqlite[2/8] [====================85%     ] profile_template_18gb.sqlite[2/8] [=====================86%    ] profile_template_18gb.sqlite[2/8] [=====================87%    ] profile_template_18gb.sqlite[2/8] [=====================88%    ] profile_template_18gb.sqlite[2/8] [=====================89%    ] profile_template_18gb.sqlite[2/8] [======================90%   ] profile_template_18gb.sqlite[2/8] [======================91%   ] profile_template_18gb.sqlite[2/8] [======================92%   ] profile_template_18gb.sqlite[2/8] [=======================93%  ] profile_template_18gb.sqlite[2/8] [=======================94%  ] profile_template_18gb.sqlite[2/8] [=======================95%  ] profile_template_18gb.sqlite[2/8] [=======================96%  ] profile_template_18gb.sqlite[2/8] [========================97% ] profile_template_18gb.sqlite[2/8] [========================98% ] profile_template_18gb.sqlite[2/8] [========================99% ] profile_template_18gb.sqlite[2/8] [========================100%] profile_template_18gb.sqlite[2/8] [========================100%] profile_template_18gb.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style                    Range                 
 --------  ---------------  ---------  -----------  ---------  --------  ----------  -----------  -------  ---------------------------------------
     90.8       59,763,947         52  1,149,306.7   11,807.0    11,235  59,037,571  8,185,067.2  PushPop  CCCL:cub::DeviceScan::InclusiveScan    
      6.3        4,170,981          8    521,372.6  443,341.0     5,914   1,501,997    585,431.2  PushPop  CCCL:cub::DeviceReduce::Sum            
      2.5        1,661,742        104     15,978.3   13,268.5     8,720      89,981     11,253.7  PushPop  CCCL:cub::DeviceScan::InclusiveSumByKey
      0.3          214,635          8     26,829.4   19,529.0    10,891      78,337     22,809.9  PushPop  CCCL:cub::DeviceSelect::Flagged        

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  ---------------  -----------  --------  --------------  ---------------  ----------------------
     47.6   14,434,302,523         11  1,312,209,320.3     25,111.0    10,723  10,000,067,936  3,173,629,283.1  sem_timedwait         
     23.2    7,052,352,191        183     38,537,443.7      5,643.0     1,030     264,616,923     50,181,057.4  poll                  
     13.7    4,151,305,783      6,518        636,898.7    522,819.5     1,009      14,888,296        927,614.8  open64                
      9.3    2,826,112,733        144     19,625,782.9  9,063,895.0    16,354     593,918,359     51,306,735.6  sem_wait              
      2.7      811,621,739     12,774         63,537.0     13,401.5     1,014     108,465,363      1,904,524.3  read                  
      1.5      459,651,412        612        751,064.4     51,588.0     1,027      11,980,740      1,674,683.8  pthread_cond_timedwait
      0.8      237,733,295      2,484         95,705.8     20,043.5     1,024      27,953,901        754,308.8  ioctl                 
      0.8      231,214,824     19,379         11,931.2      1,758.0     1,099     191,839,335      1,378,059.2  munmap                
      0.2       73,988,779        101        732,562.2     21,726.0     4,025      11,386,347      2,084,259.3  pthread_mutex_lock    
      0.1       24,265,149        497         48,823.2      2,511.0     1,003       7,983,126        448,853.1  pthread_cond_signal   
      0.1       20,605,851     11,625          1,772.5      1,344.0     1,000         702,316          6,963.9  mmap64                
      0.0        7,046,217         14        503,301.2     54,908.5    15,166       3,475,069      1,145,113.8  pthread_create        
      0.0        4,132,916          9        459,212.9     28,305.0    14,761       3,602,825      1,182,305.4  pthread_cond_wait     
      0.0        3,792,591          5        758,518.2      1,586.0     1,088       3,785,021      1,691,866.9  pread                 
      0.0        2,688,256        116         23,174.6      1,689.5     1,190         914,233        127,869.2  fopen                 
      0.0        1,725,976         72         23,971.9     14,728.0     1,194         203,618         28,978.3  write                 
      0.0        1,601,148        310          5,165.0      4,675.5     2,302          48,825          3,451.4  mmap                  
      0.0        1,346,823          8        168,352.9     10,609.0     4,038         684,939        296,481.2  fopen64               
      0.0        1,217,568        143          8,514.5      8,479.0     2,156          31,106          4,801.3  fgets                 
      0.0        1,053,759         23         45,815.6      1,677.0     1,017         568,876        145,775.1  fclose                
      0.0          216,123          4         54,030.8     46,621.0    39,996          82,885         19,635.1  waitpid               
      0.0          173,385          1        173,385.0    173,385.0   173,385         173,385              0.0  backtrace             
      0.0          169,537          2         84,768.5     84,768.5    42,334         127,203         60,011.4  pthread_rwlock_wrlock 
      0.0          154,390          3         51,463.3     56,265.0    39,732          58,393         10,215.2  sleep                 
      0.0          124,826         15          8,321.7      5,710.0     1,243          35,209          8,209.6  open                  
      0.0           60,660          2         30,330.0     30,330.0    14,930          45,730         21,778.9  pthread_rwlock_rdlock 
      0.0           60,249         11          5,477.2      5,327.0     2,164          10,535          2,774.9  pipe2                 
      0.0           47,572          3         15,857.3     15,645.0     7,529          24,398          8,436.5  fread                 
      0.0           46,299          4         11,574.8     10,638.0     2,883          22,140          8,047.1  statx                 
      0.0           27,540          2         13,770.0     13,770.0     9,446          18,094          6,115.1  connect               
      0.0           25,640          1         25,640.0     25,640.0    25,640          25,640              0.0  lstat                 
      0.0           17,445          3          5,815.0      2,759.0     2,329          12,357          5,669.6  stat                  
      0.0           16,141          3          5,380.3      4,449.0     3,469           8,223          2,510.1  socket                
      0.0            5,887          2          2,943.5      2,943.5     2,522           3,365            596.1  fwrite                
      0.0            4,805          3          1,601.7      1,295.0     1,027           2,483            774.9  sigaction             
      0.0            4,171          3          1,390.3      1,279.0     1,254           1,638            214.8  fcntl                 
      0.0            4,091          1          4,091.0      4,091.0     4,091           4,091              0.0  fstat                 
      0.0            3,389          1          3,389.0      3,389.0     3,389           3,389              0.0  fflush                
      0.0            3,028          2          1,514.0      1,514.0     1,416           1,612            138.6  dup2                  
      0.0            2,638          2          1,319.0      1,319.0     1,093           1,545            319.6  pthread_mutex_trylock 
      0.0            2,569          1          2,569.0      2,569.0     2,569           2,569              0.0  pthread_cond_broadcast
      0.0            2,080          1          2,080.0      2,080.0     2,080           2,080              0.0  mprotect              
      0.0            1,953          1          1,953.0      1,953.0     1,953           1,953              0.0  bind                  
      0.0            1,584          1          1,584.0      1,584.0     1,584           1,584              0.0  getentropy            
      0.0            1,257          1          1,257.0      1,257.0     1,257           1,257              0.0  flockfile             

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                        Name                      
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  ------------------------------------------------
     52.8      919,614,944        963    954,948.0     10,551.0      2,881  43,286,737  2,407,738.7  cudaMemcpyAsync                                 
     18.1      314,886,912        855    368,288.8     11,856.0      1,287  95,921,655  5,670,820.0  cudaStreamSynchronize                           
     17.8      309,147,732     26,651     11,599.9      3,231.0      2,223  57,304,218    390,096.7  cudaLaunchKernel                                
      4.3       74,735,879        353    211,716.4    180,653.0      2,299   1,489,345    108,126.0  cudaMalloc                                      
      3.6       62,575,857     16,946      3,692.7      3,274.0      2,594     144,872      1,684.2  cuLaunchKernelEx                                
      1.7       29,742,283         27  1,101,566.0    294,549.0     19,245   3,564,377  1,381,590.8  cuLibraryLoadData                               
      0.9       15,117,686      1,452     10,411.6      2,038.5         77     636,745     63,839.0  cudaMemsetAsync                                 
      0.2        3,063,316          2  1,531,658.0  1,531,658.0  1,479,728   1,583,588     73,440.1  cudaGetDeviceProperties_v2_v12000               
      0.2        2,935,615        516      5,689.2        311.0        196   2,215,920     99,124.2  cuKernelGetFunction                             
      0.1        1,746,005        516      3,383.7      2,822.5      2,232      16,078      1,715.5  cuLaunchKernel                                  
      0.1        1,610,674          1  1,610,674.0  1,610,674.0  1,610,674   1,610,674          0.0  cudaFree                                        
      0.1        1,545,481     21,016         73.5         58.0         41       7,943         70.5  cuKernelGetAttribute                            
      0.1        1,102,682          3    367,560.7     23,171.0     17,794   1,061,717    601,163.0  cudaHostAlloc                                   
      0.0          864,338         12     72,028.2     66,055.5     47,367     123,940     25,030.2  cuModuleLoadData                                
      0.0          505,046         18     28,058.1     21,834.0        436      75,162     29,135.2  cuKernelSetAttribute                            
      0.0          381,755        454        840.9        753.0        209       3,975        406.2  cudaStreamIsCapturing_v10000                    
      0.0          181,235          1    181,235.0    181,235.0    181,235     181,235          0.0  cudaStreamCreate                                
      0.0          139,648        838        166.6        107.0         53       7,628        323.1  cuGetProcAddress_v2                             
      0.0           90,728         30      3,024.3      3,875.5        163       7,586      2,194.1  cuLibraryGetKernel                              
      0.0           46,525          4     11,631.3      8,722.0      6,127      22,954      7,917.5  cudaLaunchKernelExC_v11060                      
      0.0           27,263          7      3,894.7      5,568.0      1,021       6,818      2,676.6  cudaDeviceSynchronize                           
      0.0           12,713         35        363.2        260.0        240       1,986        389.0  cudaOccupancyMaxActiveClusters_v11070           
      0.0           10,078          1     10,078.0     10,078.0     10,078      10,078          0.0  cudaStreamDestroy                               
      0.0            9,529         18        529.4        227.5        200       4,742      1,057.1  cudaEventCreateWithFlags                        
      0.0            6,060          2      3,030.0      3,030.0      2,139       3,921      1,260.1  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            5,859          4      1,464.8      1,381.5        778       2,318        639.8  cuInit                                          
      0.0            1,285          3        428.3        119.0         84       1,082        566.4  cuModuleGetLoadingMode                          
      0.0            1,012          2        506.0        506.0        411         601        134.4  cudaGetDriverEntryPoint_v11030                  

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     14.5      138,443,847      4,080     33,932.3     19,808.0     17,344    446,816     47,091.0  nvjet_hsh_128x8_64x12_4x1_v_bz_TNT                                                                  
     14.5      137,646,629      2,688     51,207.8     51,200.0     49,248     53,440        804.9  nvjet_hsh_384x8_64x4_4x1_v_bz_TNT                                                                   
     12.1      115,232,208        240    480,134.2    885,824.0      8,480    902,976    442,053.1  flash_attention_kernel                                                                              
      9.2       87,247,804        128    681,623.5    681,599.5    680,096    683,680        677.5  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_f16_256x128_64x3_tt_align2>(T1::Params)    
      9.1       86,401,280        384    225,003.3    224,992.0    224,000    226,176        360.4  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_f16_128x128_64x3_tt_align2>(T1::Params)    
      9.0       85,495,357      1,584     53,974.3      1,056.0      1,024    647,264    175,615.0  fused_rope_pair_kernel                                                                              
      4.2       39,584,912      4,253      9,307.5        896.0        832  1,382,751     30,846.5  void at::native::vectorized_elementwise_kernel<(int)8, at::native::float16_copy_kernel_cuda(at::Ten…
      3.6       34,384,177        256    134,313.2    133,936.0     55,040    215,872     77,941.1  nvjet_hsh_128x192_64x5_2x4_v_bz_coopB_bias_TNN                                                      
      3.3       31,361,713      3,760      8,340.9      3,584.0      1,856     41,312     12,248.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      2.5       24,138,203        520     46,419.6     46,336.0     45,248     48,352        693.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      2.5       23,948,307        528     45,356.6     45,792.0     42,336     91,840      4,481.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      2.2       20,936,473        256     81,783.1     81,344.0     79,488     84,608      1,195.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      1.9       17,627,033      2,688      6,557.7      6,560.0      6,080      8,384        348.7  nvjet_hsh_32x64_64x16_4x1_v_bz_TNN                                                                  
      1.5       14,673,023        228     64,355.4     56,128.0     53,184    504,128     58,312.8  nvjet_hsh_384x64_64x3_4x1_v_bz_coopB_TNN                                                            
      1.3       12,583,610        260     48,398.5     48,240.0     41,439     56,928      3,305.1  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::WelfordOps…
      1.1       10,675,901        336     31,773.5     21,248.0     16,608     60,416     16,946.4  nvjet_hsh_128x64_64x8_4x1_v_bz_TNT                                                                  
      1.1       10,530,908          4  2,632,727.0  2,632,223.0  2,628,863  2,637,599      3,703.3  void cutlass::Kernel2<cutlass_80_simt_sgemm_256x128_8x4_nn_align1>(T1::Params)                      
      1.0        9,968,796        140     71,205.7     74,464.0     15,648     76,352     12,319.6  gelu_kernel                                                                                         
      1.0        9,166,812      1,344      6,820.5      7,520.0      5,472      8,384        920.6  void pytorch_flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)128, (int)128, (int)64, (int)4, (…
      0.7        6,373,661        260     24,514.1     24,416.0     23,104     26,336        573.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.6        5,374,460      2,964      1,813.2      1,824.0      1,600      3,136        179.2  rmsnorm_bf16_kernel                                                                                 
      0.5        4,541,855      2,688      1,689.7      1,728.0      1,408      3,168        233.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.4        4,090,141      2,576      1,587.8      1,568.0      1,376      2,560         93.2  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.4        3,521,215      2,964      1,188.0      1,120.0        960      3,488        278.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::CUDAFunctor_add<c10::Half>, std:…
      0.3        2,979,232      2,740      1,087.3      1,088.0        960      1,920        113.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
